purchase_id,invoice_id,item_id,quantity,order_date
504,504,113,6,2023-06-16
505,505,153,34,2023-12-12
506,506,170,63,2023-07-09
507,507,145,9,2023-05-22
508,508,130,60,2023-06-27
509,509,187,49,2023-01-01
510,510,158,97,2023-05-06
511,511,194,51,2023-08-13
512,512,128,60,2023-02-06
513,513,195,70,2023-10-29
514,514,116,37,2023-09-05
515,515,113,31,2023-01-19
516,516,135,98,2023-01-19
517,517,157,41,2023-05-29
518,518,123,62,2023-12-24
519,519,162,93,2023-06-05
520,520,190,58,2023-02-07
521,521,124,14,2023-03-15
522,522,158,36,2023-12-16
523,523,131,36,2023-09-10
524,524,181,79,2023-07-12
525,525,117,8,2023-03-09
526,526,136,26,2022-12-30
527,527,125,36,2023-10-11
528,528,108,48,2023-07-30
529,529,198,85,2023-01-02
530,530,163,28,2023-02-13
531,531,171,68,2023-05-25
532,532,119,62,2023-04-11
533,533,153,80,2023-08-13
534,534,185,86,2023-01-06
535,535,182,76,2023-12-12
536,536,129,80,2023-08-01
537,537,152,51,2023-12-07
538,538,191,42,2023-06-28
539,539,198,29,2023-12-09
540,540,162,82,2023-12-24
541,541,110,10,2023-06-04
542,542,130,39,2023-11-19
543,543,148,82,2023-03-01
544,544,199,1,2023-08-17
545,545,193,39,2023-07-30
546,546,186,21,2023-11-12
547,547,118,65,2023-02-22
548,548,111,15,2023-11-22
549,549,114,4,2023-08-07
550,550,130,60,2023-01-24
551,551,142,61,2023-09-29
552,552,136,20,2023-07-07
553,553,178,10,2023-12-12
554,554,128,87,2023-08-28
555,555,125,34,2023-11-07
556,556,101,48,2023-07-31
557,557,183,33,2023-07-09
558,558,114,98,2023-01-15
559,559,103,61,2023-01-10
560,560,185,10,2023-07-01
561,561,149,54,2023-01-21
562,562,137,84,2023-04-16
563,563,122,65,2023-07-18
564,564,158,77,2023-11-01
565,565,189,1,2023-09-13
566,566,174,5,2023-07-04
567,567,127,80,2023-06-11
568,568,165,15,2023-09-28
569,569,107,28,2023-07-09
570,570,128,95,2023-05-30
571,571,110,23,2023-08-27
572,572,117,17,2023-08-10
573,573,154,98,2022-12-27
574,574,149,13,2023-01-26
575,575,113,14,2023-02-01
576,576,173,11,2023-05-03
577,577,198,28,2023-03-10
578,578,108,42,2023-02-21
579,579,198,96,2023-01-15
580,580,110,99,2023-08-13
581,581,162,61,2023-10-03
582,582,175,64,2023-01-02
583,583,166,31,2023-04-08
584,584,152,81,2023-01-27
585,585,138,73,2023-09-21
586,586,177,10,2023-10-06
587,587,155,8,2023-05-31
588,588,127,21,2023-03-02
589,589,174,77,2023-10-10
590,590,138,59,2023-04-29
591,591,124,50,2023-06-20
592,592,120,69,2023-03-14
593,593,109,70,2023-01-18
594,594,142,30,2023-01-24
595,595,114,95,2023-07-04
596,596,182,17,2023-11-25
597,597,147,75,2023-08-17
598,598,185,20,2023-03-24
599,599,120,48,2023-01-20
600,600,159,73,2023-10-23
601,601,195,2,2023-12-13
602,602,149,37,2023-03-21
603,603,122,1,2023-09-12
604,604,112,4,2023-05-14
605,605,168,54,2023-09-02
606,606,103,25,2023-02-26
607,607,191,3,2023-01-10
608,608,177,9,2023-06-08
609,609,171,86,2023-06-07
610,610,108,87,2023-11-12
611,611,134,76,2023-10-06
612,612,120,74,2023-09-26
613,613,157,34,2023-01-08
614,614,117,43,2023-09-28
615,615,196,74,2023-09-15
616,616,171,94,2023-07-26
617,617,180,22,2023-01-15
618,618,142,70,2023-03-03
619,619,194,2,2023-02-21
620,620,197,94,2023-05-20
621,621,105,66,2023-03-30
622,622,185,32,2023-10-26
623,623,177,16,2022-12-27
624,624,166,76,2023-03-15
625,625,111,1,2023-01-23
626,626,199,72,2023-06-20
627,627,111,48,2023-02-14
628,628,165,50,2023-07-14
629,629,101,13,2023-12-14
630,630,114,15,2023-06-18
631,631,122,53,2023-01-21
632,632,128,44,2023-11-02
633,633,180,8,2023-02-05
634,634,195,74,2023-01-07
635,635,106,46,2023-05-26
636,636,193,69,2023-08-08
637,637,127,19,2023-07-24
638,638,113,38,2023-09-27
639,639,143,11,2023-08-19
640,640,129,43,2023-11-26
641,641,180,20,2023-08-05
642,642,131,20,2022-12-28
643,643,169,21,2023-06-14
644,644,187,82,2023-11-12
645,645,105,57,2023-07-30
646,646,126,50,2023-04-22
647,647,181,74,2023-12-07
648,648,187,98,2023-02-28
649,649,123,26,2023-02-24
650,650,133,30,2023-07-23
651,651,139,73,2023-07-24
652,652,146,31,2023-02-28
653,653,178,42,2023-09-21
654,654,174,68,2023-09-21
655,655,185,61,2023-11-06
656,656,123,61,2023-11-30
657,657,164,70,2023-04-04
658,658,117,78,2023-06-01
659,659,143,68,2023-01-30
660,660,175,90,2022-12-31
661,661,156,17,2023-10-27
662,662,127,19,2023-07-30
663,663,170,51,2023-10-13
664,664,122,70,2023-04-05
665,665,184,63,2023-09-19
666,666,133,93,2023-07-24
667,667,110,75,2023-06-21
668,668,185,80,2023-03-25
669,669,134,30,2023-02-05
670,670,192,25,2023-03-12
671,671,141,75,2023-02-04
672,672,127,71,2023-06-04
673,673,181,26,2023-03-11
674,674,177,56,2023-10-28
675,675,181,22,2023-03-17
676,676,191,89,2023-03-30
677,677,123,19,2023-05-22
678,678,107,31,2023-06-02
679,679,152,26,2023-07-10
680,680,171,42,2023-08-21
681,681,103,41,2023-12-06
682,682,190,23,2022-12-26
683,683,199,47,2023-08-01
684,684,104,13,2023-10-13
685,685,196,89,2023-08-20
686,686,148,66,2023-03-14
687,687,197,66,2023-04-13
688,688,129,16,2023-05-28
689,689,171,73,2023-04-10
690,690,162,28,2023-06-29
691,691,146,77,2023-06-14
692,692,125,35,2023-12-19
693,693,156,41,2023-03-17
694,694,136,77,2023-06-22
695,695,197,31,2023-04-23
696,696,106,85,2023-05-12
697,697,139,32,2023-04-02
698,698,191,54,2023-10-20
699,699,138,98,2023-12-25
700,700,161,72,2023-10-31
701,701,191,59,2023-04-27
702,702,177,41,2023-01-08
703,703,152,66,2023-09-07
704,704,103,96,2023-03-07
705,705,181,54,2023-12-22
706,706,124,40,2023-08-05
707,707,106,28,2023-02-03
708,708,127,37,2023-07-22
709,709,168,65,2023-09-20
710,710,166,74,2023-11-11
711,711,194,55,2023-06-22
712,712,119,4,2023-12-08
713,713,182,99,2023-11-05
714,714,110,10,2023-03-11
715,715,166,47,2023-11-13
716,716,186,75,2023-04-08
717,717,106,14,2023-09-04
718,718,122,38,2022-12-28
719,719,160,12,2023-03-17
720,720,170,45,2023-07-17
721,721,133,17,2023-11-01
722,722,118,80,2023-01-09
723,723,157,35,2022-12-31
724,724,108,66,2023-04-26
725,725,147,75,2023-10-22
726,726,181,41,2023-07-03
727,727,140,67,2023-12-26
728,728,147,29,2023-01-13
729,729,144,18,2022-12-31
730,730,124,20,2023-03-25
731,731,177,14,2023-01-05
732,732,124,34,2023-01-12
733,733,118,49,2023-10-15
734,734,138,54,2023-08-30
735,735,178,31,2023-04-30
736,736,179,58,2023-05-26
737,737,126,42,2023-02-16
738,738,173,58,2023-08-21
739,739,162,82,2023-12-14
740,740,167,30,2023-06-19
741,741,118,25,2023-07-27
742,742,127,63,2023-04-17
743,743,184,19,2023-10-29
744,744,177,72,2023-06-24
745,745,132,92,2023-10-09
746,746,109,8,2023-10-21
747,747,182,95,2023-10-14
748,748,129,3,2023-03-16
749,749,121,67,2023-07-16
750,750,102,86,2023-05-18
751,751,181,81,2023-02-04
752,752,174,17,2023-12-10
753,753,147,14,2023-11-03
754,754,101,9,2023-12-20
755,755,175,62,2023-02-27
756,756,153,94,2023-05-06
757,757,105,21,2023-07-20
758,758,139,76,2023-08-19
759,759,192,37,2023-01-22
760,760,193,96,2023-03-26
761,761,101,11,2023-07-22
762,762,172,20,2023-12-15
763,763,101,35,2023-11-26
764,764,192,53,2023-10-27
765,765,196,47,2023-12-15
766,766,173,75,2023-07-23
767,767,197,52,2023-06-03
768,768,154,8,2023-01-18
769,769,171,4,2023-10-18
770,770,159,27,2022-12-25
771,771,196,44,2023-07-29
772,772,105,40,2023-12-29
773,773,118,47,2023-01-16
774,774,195,94,2023-05-25
775,775,126,44,2023-02-13
776,776,100,48,2023-06-16
777,777,132,91,2023-04-05
778,778,139,85,2023-04-14
779,779,131,52,2023-08-30
780,780,168,84,2023-04-23
781,781,116,68,2023-12-15
782,782,107,11,2023-08-03
783,783,156,77,2023-02-28
784,784,141,73,2023-11-23
785,785,197,4,2023-09-09
786,786,108,76,2023-10-15
787,787,186,73,2023-08-29
788,788,134,77,2023-06-21
789,789,170,48,2023-08-30
790,790,178,26,2023-04-25
791,791,152,77,2023-09-13
792,792,153,39,2023-05-10
793,793,183,92,2023-08-15
794,794,124,58,2023-01-09
795,795,166,19,2023-02-06
796,796,161,88,2023-01-09
797,797,154,83,2023-08-10
798,798,145,77,2023-12-11
799,799,123,77,2023-09-30
800,800,197,58,2022-12-29
801,801,145,28,2023-04-07
802,802,121,66,2023-08-20
803,803,110,10,2023-03-26
804,804,147,86,2023-10-11
805,805,107,77,2023-01-01
806,806,138,58,2023-11-27
807,807,134,73,2022-12-31
808,808,148,97,2023-10-19
809,809,145,14,2023-11-19
810,810,137,84,2023-02-02
811,811,107,15,2023-11-05
812,812,153,96,2023-10-30
813,813,136,33,2023-04-19
814,814,190,17,2023-01-07
815,815,191,24,2023-08-14
816,816,139,30,2023-03-22
817,817,133,62,2023-05-01
818,818,195,13,2023-08-13
819,819,178,62,2023-11-11
820,820,116,47,2023-05-24
821,821,132,16,2023-12-06
822,822,146,66,2023-01-21
823,823,151,81,2023-03-03
824,824,179,96,2023-06-04
825,825,192,43,2023-08-07
826,826,108,8,2023-09-13
827,827,132,3,2023-06-04
828,828,159,12,2023-10-19
829,829,192,84,2023-10-21
830,830,176,16,2023-10-13
831,831,120,78,2023-01-08
832,832,157,80,2023-07-11
833,833,184,59,2023-04-14
834,834,168,49,2023-09-23
835,835,109,63,2023-03-11
836,836,105,62,2023-03-25
837,837,112,49,2023-09-13
838,838,164,51,2023-11-15
839,839,119,33,2023-12-10
840,840,156,30,2023-12-26
841,841,145,59,2023-09-02
842,842,107,76,2023-05-04
843,843,109,15,2023-09-27
844,844,172,82,2023-09-17
845,845,166,92,2023-06-06
846,846,110,23,2022-12-28
847,847,111,78,2023-11-06
848,848,109,94,2023-02-26
849,849,124,97,2023-10-08
850,850,148,45,2023-04-29
851,851,148,62,2023-04-07
852,852,188,79,2023-06-16
853,853,110,71,2023-07-19
854,854,161,15,2023-06-06
855,855,135,46,2023-10-31
856,856,138,64,2023-04-25
857,857,152,46,2023-01-31
858,858,189,56,2023-10-30
859,859,177,44,2023-06-04
860,860,155,75,2023-07-15
861,861,100,29,2023-04-05
862,862,155,95,2023-09-04
863,863,103,62,2023-11-24
864,864,129,89,2023-04-30
865,865,111,52,2023-10-12
866,866,134,54,2023-01-06
867,867,176,88,2023-10-06
868,868,151,57,2023-10-07
869,869,130,83,2022-12-25
870,870,186,66,2023-04-28
871,871,167,22,2023-01-28
872,872,151,20,2023-07-04
873,873,179,33,2023-08-21
874,874,106,72,2023-02-17
875,875,121,25,2023-11-13
876,876,192,46,2023-06-02
877,877,174,73,2023-06-19
878,878,155,98,2023-07-19
879,879,196,57,2022-12-31
880,880,157,87,2023-09-27
881,881,192,5,2023-06-28
882,882,163,55,2023-08-27
883,883,111,61,2023-07-31
884,884,106,89,2023-09-04
885,885,154,8,2023-10-18
886,886,161,16,2023-04-22
887,887,189,48,2023-08-04
888,888,172,61,2023-10-23
889,889,197,15,2023-09-28
890,890,176,65,2023-06-30
891,891,154,22,2023-01-28
892,892,135,3,2023-07-30
893,893,188,54,2023-06-20
894,894,123,14,2023-06-16
895,895,143,36,2023-10-10
896,896,116,82,2023-12-02
897,897,101,82,2023-05-30
898,898,112,67,2023-05-03
899,899,130,10,2023-10-23
900,900,192,49,2023-10-29
901,901,127,65,2023-11-23
902,902,159,91,2023-08-13
903,903,126,57,2022-12-30
904,904,114,27,2023-11-26
905,905,194,75,2023-05-08
906,906,178,5,2023-09-09
907,907,132,71,2023-05-28
908,908,119,83,2023-12-05
909,909,141,57,2023-12-16
910,910,111,93,2023-01-03
911,911,172,15,2023-03-14
912,912,122,99,2023-06-13
913,913,171,76,2023-10-16
914,914,195,30,2023-07-11
915,915,113,20,2023-10-26
916,916,190,37,2023-04-23
917,917,124,3,2023-07-28
918,918,176,73,2023-04-17
919,919,184,41,2023-05-20
920,920,130,39,2023-01-15
921,921,153,26,2023-05-14
922,922,104,2,2023-10-29
923,923,112,23,2023-08-18
924,924,127,23,2023-03-16
925,925,142,85,2023-11-21
926,926,188,16,2023-12-05
927,927,198,9,2023-10-16
928,928,146,13,2023-10-08
929,929,170,28,2022-12-29
930,930,137,27,2023-05-17
931,931,195,51,2023-10-05
932,932,166,64,2023-05-12
933,933,161,52,2023-02-17
934,934,138,81,2023-10-24
935,935,136,38,2023-03-02
936,936,185,65,2023-12-24
937,937,107,18,2023-03-29
938,938,180,63,2023-08-06
939,939,151,51,2023-07-06
940,940,190,9,2023-03-03
941,941,132,13,2023-03-12
942,942,180,40,2023-05-28
943,943,141,55,2023-06-09
944,944,175,79,2023-03-23
945,945,126,43,2023-06-19
946,946,107,44,2023-09-17
947,947,122,68,2023-03-07
948,948,163,33,2023-08-19
949,949,192,24,2023-03-07
950,950,119,36,2023-06-03
951,951,115,10,2023-11-11
952,952,116,20,2023-04-02
953,953,179,75,2023-04-06
954,954,118,12,2023-05-01
955,955,107,62,2023-04-08
956,956,137,18,2023-01-06
957,957,137,94,2023-03-11
958,958,152,63,2023-10-05
959,959,192,84,2023-11-30
960,960,199,25,2023-12-20
961,961,189,12,2023-11-18
962,962,130,21,2023-04-26
963,963,143,25,2023-12-02
964,964,159,11,2023-10-29
965,965,175,64,2023-03-25
966,966,116,73,2023-07-20
967,967,178,50,2023-05-14
968,968,172,62,2023-03-03
969,969,138,89,2023-03-14
970,970,141,99,2023-07-17
971,971,147,96,2023-05-14
972,972,111,49,2023-11-06
973,973,195,14,2023-04-01
974,974,188,1,2023-10-24
975,975,117,81,2023-07-31
976,976,178,25,2023-10-09
977,977,195,59,2023-04-03
978,978,105,72,2023-09-22
979,979,142,69,2023-12-19
980,980,134,5,2023-04-07
981,981,197,99,2023-11-19
982,982,153,19,2023-09-11
983,983,161,23,2022-12-30
984,984,168,9,2023-03-13
985,985,181,94,2023-10-08
986,986,115,50,2023-11-16
987,987,107,16,2023-10-29
988,988,188,33,2023-04-13
989,989,195,2,2023-08-06
990,990,189,14,2023-05-29
991,991,185,1,2023-05-19
992,992,130,90,2023-01-09
993,993,109,58,2023-05-06
994,994,155,89,2023-10-24
995,995,175,16,2023-10-06
996,996,191,79,2023-10-25
997,997,169,90,2023-08-03
998,998,119,47,2023-09-15
999,999,104,44,2023-02-05
1000,1000,122,80,2023-11-28
